--- Start Scene Graph ---

3 Demo Environment{ "state":"3", "depth":"0", "name":"Demo Environment", "path":"/Demo Environment", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.8874998", "b_c_y" : "0.5625", "b_c_z": "-2.35", "b_s_x":"6.625", "b_s_y" : "1.125", "b_s_z": "4.7"}

3   Directional Light{ "state":"3", "depth":"1", "name":"Directional Light", "path":"/Demo Environment/Directional Light", "t_x":"0", "t_y" : "3", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0.4082179", "r_y" : "-0.2345697", "r_z": "0.1093816" , "r_w": "0.8754261",  "b_c_x":"0", "b_c_y" : "3", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Grab Interactable Info{ "state":"3", "depth":"1", "name":"Grab Interactable Info", "path":"/Demo Environment/Grab Interactable Info", "t_x":"4.5", "t_y" : "1.5", "t_z": "-2.5",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"4.5", "b_c_y" : "1.5", "b_c_z": "-2.5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Header Panel{ "state":"3", "depth":"2", "name":"Header Panel", "path":"/Demo Environment/Grab Interactable Info/Header Panel", "t_x":"4.5", "t_y" : "1.603", "t_z": "-2.5",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"4.5", "b_c_y" : "1.603", "b_c_z": "-2.5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Header Text{ "state":"3", "depth":"3", "name":"Header Text", "path":"/Demo Environment/Grab Interactable Info/Header Panel/Header Text", "t_x":"4.5", "t_y" : "1.60163", "t_z": "-2.5",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"4.5", "b_c_y" : "1.60163", "b_c_z": "-2.5", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Panel{ "state":"3", "depth":"2", "name":"Panel", "path":"/Demo Environment/Grab Interactable Info/Panel", "t_x":"4.5", "t_y" : "1.37", "t_z": "-2",  "s_x":"0.002000001", "s_y" : "0.002", "s_z": "0.002000001",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"4.5", "b_c_y" : "1.37", "b_c_z": "-2", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}
